Good job! Your code worked perfectly. Your output below:
38    A002  R051  02-00-01  05-01-11  16:00:00  REGULAR   3094828    659048
39    A002  R051  02-00-01  05-01-11  20:00:00  REGULAR   3095033    659097
40    A002  R051  02-00-01  05-02-11  00:00:00  REGULAR   3095116    659109
41    A002  R051  02-00-01  05-02-11  04:00:00  REGULAR   3095120    659111
42    A002  R051  02-00-01  05-02-11  08:00:00  REGULAR   3095156    659150
43    A002  R051  02-00-01  05-02-11  12:00:00  REGULAR   3095295    659308
44    A002  R051  02-00-01  05-02-11  16:00:00  REGULAR   3095555    659356
45    A002  R051  02-00-01  05-02-11  20:00:00  REGULAR   3096243    659404
46    A002  R051  02-00-01  05-03-11  00:00:00  REGULAR   3096385    659420
47    A002  R051  02-00-01  05-03-11  04:00:00  REGULAR   3096393    659423
48    A002  R051  02-00-01  05-03-11  08:00:00  REGULAR   3096430    659481
49    A002  R051  02-00-01  05-03-11  12:00:00  REGULAR   3096582    659645
50    A002  R051  02-00-01  05-03-11  16:00:00  REGULAR   3096858    659697
51    A002  R051  02-00-01  05-03-11  20:00:00  REGULAR   3097602    659752
52    A002  R051  02-00-01  05-04-11  00:00:00  REGULAR   3097762    659771
53    A002  R051  02-00-01  05-04-11  04:00:00  REGULAR   3097770    659772
54    A002  R051  02-00-01  05-04-11  08:00:00  REGULAR   3097807    659825
55    A002  R051  02-00-01  05-04-11  12:00:00  REGULAR   3097989    659996
56    A002  R051  02-00-01  05-04-11  16:00:00  REGULAR   3098256    660040
57    A002  R051  02-00-01  05-04-11  20:00:00  REGULAR   3098956    660094
58    A002  R051  02-00-01  05-05-11  00:00:00  REGULAR   3099085    660121
59    A002  R051  02-00-01  05-05-11  04:00:00  REGULAR   3099098    660123
60    A002  R051  02-00-01  05-05-11  08:00:00  REGULAR   3099132    660164
61    A002  R051  02-00-01  05-06-11  00:00:00  REGULAR   3100468    660502
62    A002  R051  02-00-01  05-06-11  04:00:00  REGULAR   3100498    660504
63    A002  R051  02-00-01  05-06-11  08:00:00  REGULAR   3100531    660564
64    A002  R051  02-00-01  05-06-11  12:00:00  REGULAR   3100687    660732
65    A002  R051  02-00-01  05-06-11  16:00:00  REGULAR   3100981    660771
66    A002  R051  02-00-01  05-06-11  20:00:00  REGULAR   3101676    660812
67    A002  R051  02-03-00  05-01-11  00:00:00  REGULAR   1287189   4586278
68    A002  R051  02-03-00  05-01-11  04:00:00  REGULAR   1287206   4586303
69    A002  R051  02-03-00  05-01-11  08:00:00  REGULAR   1287212   4586328
70    A002  R051  02-03-00  05-01-11  12:00:00  REGULAR   1287232   4586527
71    A002  R051  02-03-00  05-01-11  16:00:00  REGULAR   1287292   4586785
72    A002  R051  02-03-00  05-01-11  20:00:00  REGULAR   1287380   4587045
73    A002  R051  02-03-00  05-02-11  00:00:00  REGULAR   1287421   4587141
74    A002  R051  02-03-00  05-02-11  04:00:00  REGULAR   1287425   4587147
75    A002  R051  02-03-00  05-02-11  08:00:00  REGULAR   1287440   4587410
76    A002  R051  02-03-00  05-02-11  12:00:00  REGULAR   1287507   4588175
77    A002  R051  02-03-00  05-02-11  16:00:00  REGULAR   1287612   4588498
78    A002  R051  02-03-00  05-02-11  20:00:00  REGULAR   1287890   4589071
79    A002  R051  02-03-00  05-03-11  00:00:00  REGULAR   1287970   4589221
80    A002  R051  02-03-00  05-03-11  04:00:00  REGULAR   1287975   4589237
81    A002  R051  02-03-00  05-03-11  08:00:00  REGULAR   1287989   4589518
82    A002  R051  02-03-00  05-03-11  12:00:00  REGULAR   1288060   4590346
83    A002  R051  02-03-00  05-03-11  16:00:00  REGULAR   1288170   4590719
84    A002  R051  02-03-00  05-03-11  20:00:00  REGULAR   1288444   4591303
85    A002  R051  02-03-00  05-04-11  00:00:00  REGULAR   1288518   4591476
86    A002  R051  02-03-00  05-04-11  04:00:00  REGULAR   1288526   4591486
87    A002  R051  02-03-00  05-04-11  08:00:00  REGULAR   1288545   4591767
88    A002  R051  02-03-00  05-04-11  12:00:00  REGULAR   1288623   4592548
89    A002  R051  02-03-00  05-04-11  16:00:00  REGULAR   1288768   4592896
90    A002  R051  02-03-00  05-04-11  20:00:00  REGULAR   1289027   4593511
91    A002  R051  02-03-00  05-05-11  00:00:00  REGULAR   1289103   4593652
92    A002  R051  02-03-00  05-05-11  04:00:00  REGULAR   1289109   4593663
93    A002  R051  02-03-00  05-05-11  08:00:00  REGULAR   1289119   4593931
94    A002  R051  02-03-00  05-06-11  00:00:00  REGULAR   1289679   4595797
95    A002  R051  02-03-00  05-06-11  04:00:00  REGULAR   1289685   4595816
96    A002  R051  02-03-00  05-06-11  08:00:00  REGULAR   1289693   4596079
97    A002  R051  02-03-00  05-06-11  12:00:00  REGULAR   1289730   4596848
98    A002  R051  02-03-00  05-06-11  16:00:00  REGULAR   1289838   4597228
99    A002  R051  02-03-00  05-06-11  20:00:00  REGULAR   1290130   4597795
100   A002  R051  02-03-01  05-01-11  00:00:00  REGULAR   2846551   4387392
101   A002  R051  02-03-01  05-01-11  04:00:00  REGULAR   2846593   4387444
102   A002  R051  02-03-01  05-01-11  08:00:00  REGULAR   2846616   4387487
103   A002  R051  02-03-01  05-01-11  12:00:00  REGULAR   2846691   4387729
104   A002  R051  02-03-01  05-01-11  16:00:00  REGULAR   2846884   4388044
105   A002  R051  02-03-01  05-01-11  20:00:00  REGULAR   2847105   4388382
106   A002  R051  02-03-01  05-02-11  00:00:00  REGULAR   2847255   4388497
107   A002  R051  02-03-01  05-02-11  04:00:00  REGULAR   2847271   4388513
108   A002  R051  02-03-01  05-02-11  08:00:00  REGULAR   2847314   4388799
109   A002  R051  02-03-01  05-02-11  12:00:00  REGULAR   2847480   4389484
110   A002  R051  02-03-01  05-02-11  16:00:00  REGULAR   2847721   4389876
111   A002  R051  02-03-01  05-02-11  20:00:00  REGULAR   2848334   4390414
112   A002  R051  02-03-01  05-03-11  00:00:00  REGULAR   2848581   4390574
113   A002  R051  02-03-01  05-03-11  04:00:00  REGULAR   2848601   4390593
114   A002  R051  02-03-01  05-03-11  08:00:00  REGULAR   2848661   4390850
115   A002  R051  02-03-01  05-03-11  12:00:00  REGULAR   2848843   4391562
116   A002  R051  02-03-01  05-03-11  16:00:00  REGULAR   2849114   4391904
117   A002  R051  02-03-01  05-03-11  20:00:00  REGULAR   2849726   4392448
118   A002  R051  02-03-01  05-04-11  00:00:00  REGULAR   2849963   4392650
119   A002  R051  02-03-01  05-04-11  04:00:00  REGULAR   2849991   4392671
120   A002  R051  02-03-01  05-04-11  08:00:00  REGULAR   2850052   4392909
121   A002  R051  02-03-01  05-04-11  12:00:00  REGULAR   2850228   4393746
122   A002  R051  02-03-01  05-04-11  16:00:00  REGULAR   2850524   4394113
123   A002  R051  02-03-01  05-04-11  20:00:00  REGULAR   2851074   4394669
124   A002  R051  02-03-01  05-05-11  00:00:00  REGULAR   2851322   4394850
125   A002  R051  02-03-01  05-05-11  04:00:00  REGULAR   2851333   4394862
126   A002  R051  02-03-01  05-05-11  08:00:00  REGULAR   2851385   4395141
127   A002  R051  02-03-01  05-05-11  20:00:00  REGULAR   2852442   4396862
128   A002  R051  02-03-01  05-06-11  00:00:00  REGULAR   2852755   4397061
129   A002  R051  02-03-01  05-06-11  04:00:00  REGULAR   2852787   4397086
130   A002  R051  02-03-01  05-06-11  08:00:00  REGULAR   2852835   4397344
131   A002  R051  02-03-01  05-06-11  12:00:00  REGULAR   2853015   4398052
132   A002  R051  02-03-01  05-06-11  16:00:00  REGULAR   2853329   4398477
133   A002  R051  02-03-01  05-06-11  20:00:00  REGULAR   2853894   4399020
134   A002  R051  02-03-02  05-01-11  00:00:00  REGULAR   2617231   3584779
135   A002  R051  02-03-02  05-01-11  04:00:00  REGULAR   2617273   3584844
136   A002  R051  02-03-02  05-01-11  08:00:00  REGULAR   2617284   3584890
137   A002  R051  02-03-02  05-01-11  12:00:00  REGULAR   2617359   3585091
138   A002  R051  02-03-02  05-01-11  16:00:00  REGULAR   2617529   3585339
139   A002  R051  02-03-02  05-01-11  20:00:00  REGULAR   2617721   3585576
140   A002  R051  02-03-02  05-02-11  00:00:00  REGULAR   2617847   3585664
141   A002  R051  02-03-02  05-02-11  04:00:00  REGULAR   2617860   3585674
142   A002  R051  02-03-02  05-02-11  08:00:00  REGULAR   2617899   3585928
143   A002  R051  02-03-02  05-02-11  12:00:00  REGULAR   2618066   3586569
144   A002  R051  02-03-02  05-02-11  16:00:00  REGULAR   2618320   3586861
145   A002  R051  02-03-02  05-02-11  20:00:00  REGULAR   2618903   3587268
146   A002  R051  02-03-02  05-03-11  00:00:00  REGULAR   2619105   3587394
147   A002  R051  02-03-02  05-03-11  04:00:00  REGULAR   2619121   3587409
148   A002  R051  02-03-02  05-03-11  08:00:00  REGULAR   2619166   3587730
149   A002  R051  02-03-02  05-03-11  12:00:00  REGULAR   2619358   3588412
150   A002  R051  02-03-02  05-03-11  16:00:00  REGULAR   2619604   3588687
151   A002  R051  02-03-02  05-03-11  20:00:00  REGULAR   2620217   3589111
152   A002  R051  02-03-02  05-04-11  00:00:00  REGULAR   2620423   3589256
153   A002  R051  02-03-02  05-04-11  04:00:00  REGULAR   2620440   3589274
154   A002  R051  02-03-02  05-04-11  08:00:00  REGULAR   2620497   3589541
155   A002  R051  02-03-02  05-04-11  12:00:00  REGULAR   2620687   3590235
156   A002  R051  02-03-02  05-04-11  16:00:00  REGULAR   2620966   3590562
157   A002  R051  02-03-02  05-04-11  20:00:00  REGULAR   2621516   3591028
158   A002  R051  02-03-02  05-05-11  00:00:00  REGULAR   2621715   3591188
159   A002  R051  02-03-02  05-05-11  04:00:00  REGULAR   2621730   3591201
160   A002  R051  02-03-02  05-05-11  08:00:00  REGULAR   2621777   3591470
161   A002  R051  02-03-02  05-06-11  00:00:00  REGULAR   2623065   3593061
162   A002  R051  02-03-02  05-06-11  04:00:00  REGULAR   2623089   3593088
163   A002  R051  02-03-02  05-06-11  08:00:00  REGULAR   2623136   3593341
164   A002  R051  02-03-02  05-06-11  12:00:00  REGULAR   2623305   3594030
165   A002  R051  02-03-02  05-06-11  16:00:00  REGULAR   2623564   3594368
166   A002  R051  02-03-02  05-06-11  20:00:00  REGULAR   2624124   3594800
167   A002  R051  02-03-03  05-01-11  00:00:00  REGULAR   2321995   3040801
168   A002  R051  02-03-03  05-01-11  04:00:00  REGULAR   2322024   3040829
169   A002  R051  02-03-03  05-01-11  08:00:00  REGULAR   2322030   3040872
170   A002  R051  02-03-03  05-01-11  12:00:00  REGULAR   2322097   3041026
171   A002  R051  02-03-03  05-01-11  16:00:00  REGULAR   2322257   3041168
172   A002  R051  02-03-03  05-01-11  20:00:00  REGULAR   2322428   3041318
173   A002  R051  02-03-03  05-02-11  00:00:00  REGULAR   2322528   3041386
174   A002  R051  02-03-03  05-02-11  04:00:00  REGULAR   2322533   3041391
175   A002  R051  02-03-03  05-02-11  08:00:00  REGULAR   2322569   3041718
176   A002  R051  02-03-03  05-02-11  12:00:00  REGULAR   2322756   3042353
177   A002  R051  02-03-03  05-02-11  16:00:00  REGULAR   2322958   3042559
178   A002  R051  02-03-03  05-02-11  20:00:00  REGULAR   2323516   3042843
179   A002  R051  02-03-03  05-03-11  00:00:00  REGULAR   2323675   3042945
180   A002  R051  02-03-03  05-03-11  04:00:00  REGULAR   2323684   3042960
181   A002  R051  02-03-03  05-03-11  08:00:00  REGULAR   2323733   3043243
182   A002  R051  02-03-03  05-03-11  12:00:00  REGULAR   2323937   3043841
183   A002  R051  02-03-03  05-03-11  16:00:00  REGULAR   2324176   3044026
184   A002  R051  02-03-03  05-03-11  20:00:00  REGULAR   2324809   3044300
185   A002  R051  02-03-03  05-04-11  00:00:00  REGULAR   2324968   3044409
186   A002  R051  02-03-03  05-04-11  04:00:00  REGULAR   2324973   3044419
187   A002  R051  02-03-03  05-04-11  08:00:00  REGULAR   2325002   3044754
188   A002  R051  02-03-03  05-04-11  12:00:00  REGULAR   2325253   3045333
189   A002  R051  02-03-03  05-04-11  16:00:00  REGULAR   2325497   3045507
190   A002  R051  02-03-03  05-04-11  20:00:00  REGULAR   2326047   3045833
191   A002  R051  02-03-03  05-05-11  00:00:00  REGULAR   2326218   3045947
192   A002  R051  02-03-03  05-05-11  04:00:00  REGULAR   2326226   3045958
193   A002  R051  02-03-03  05-05-11  08:00:00  REGULAR   2326271   3046267
194   A002  R051  02-03-03  05-05-11  20:00:00  REGULAR   2327274   3047429
195   A002  R051  02-03-03  05-06-11  00:00:00  REGULAR   2327446   3047540
196   A002  R051  02-03-03  05-06-11  04:00:00  REGULAR   2327457   3047560
197   A002  R051  02-03-03  05-06-11  08:00:00  REGULAR   2327493   3047830
198   A002  R051  02-03-03  05-06-11  12:00:00  REGULAR   2327669   3048451
199   A002  R051  02-03-03  05-06-11  16:00:00  REGULAR   2327900   3048704
200   A002  R051  02-03-03  05-06-11  20:00:00  REGULAR   2328376   3048960
201   A002  R051  02-03-04  05-01-11  00:00:00  REGULAR   3033909   1992618
202   A002  R051  02-03-04  05-01-11  04:00:00  REGULAR   3033943   1992626
203   A002  R051  02-03-04  05-01-11  08:00:00  REGULAR   3033956   1992664
204   A002  R051  02-03-04  05-01-11  12:00:00  REGULAR   3034046   1992754
205   A002  R051  02-03-04  05-01-11  16:00:00  REGULAR   3034250   1992808
206   A002  R051  02-03-04  05-01-11  20:00:00  REGULAR   3034475   1992859
207   A002  R051  02-03-04  05-02-11  00:00:00  REGULAR   3034614   1992884
208   A002  R051  02-03-04  05-02-11  04:00:00  REGULAR   3034622   1992888
209   A002  R051  02-03-04  05-02-11  08:00:00  REGULAR   3034667   1993057
210   A002  R051  02-03-04  05-02-11  12:00:00  REGULAR   3034933   1993357
211   A002  R051  02-03-04  05-02-11  16:00:00  REGULAR   3035177   1993448
212   A002  R051  02-03-04  05-02-11  20:00:00  REGULAR   3035745   1993573
213   A002  R051  02-03-04  05-03-11  00:00:00  REGULAR   3035927   1993625
214   A002  R051  02-03-04  05-03-11  04:00:00  REGULAR   3035935   1993629
215   A002  R051  02-03-04  05-03-11  08:00:00  REGULAR   3035977   1993820
216   A002  R051  02-03-04  05-03-11  12:00:00  REGULAR   3036280   1994084
217   A002  R051  02-03-04  05-03-11  16:00:00  REGULAR   3036566   1994175
218   A002  R051  02-03-04  05-03-11  20:00:00  REGULAR   3037266   1994302
219   A002  R051  02-03-04  05-04-11  00:00:00  REGULAR   3037476   1994357
220   A002  R051  02-03-04  05-04-11  04:00:00  REGULAR   3037491   1994360
221   A002  R051  02-03-04  05-04-11  08:00:00  REGULAR   3037536   1994574
222   A002  R051  02-03-04  05-04-11  12:00:00  REGULAR   3037901   1994777
223   A002  R051  02-03-04  05-04-11  16:00:00  REGULAR   3038188   1994867
224   A002  R051  02-03-04  05-04-11  20:00:00  REGULAR   3038888   1994963
225   A002  R051  02-03-04  05-05-11  00:00:00  REGULAR   3039108   1995020
226   A002  R051  02-03-04  05-05-11  04:00:00  REGULAR   3039124   1995023
227   A002  R051  02-03-04  05-05-11  08:00:00  REGULAR   3039189   1995217
228   A002  R051  02-03-04  05-05-11  20:00:00  REGULAR   3040424   1995730
229   A002  R051  02-03-04  05-06-11  00:00:00  REGULAR   3040650   1995778
230   A002  R051  02-03-04  05-06-11  04:00:00  REGULAR   3040678   1995787
231   A002  R051  02-03-04  05-06-11  08:00:00  REGULAR   3040744   1995953
232   A002  R051  02-03-04  05-06-11  12:00:00  REGULAR   3040993   1996264
233   A002  R051  02-03-04  05-06-11  16:00:00  REGULAR   3041292   1996362
234   A002  R051  02-03-04  05-06-11  20:00:00  REGULAR   3041969   1996449
235   A002  R051  02-03-05  05-01-11  00:00:00  REGULAR   5077970    973199
236   A002  R051  02-03-05  05-01-11  04:00:00  REGULAR   5078033    973214
237   A002  R051  02-03-05  05-01-11  08:00:00  REGULAR   5078075    973222
238   A002  R051  02-03-05  05-01-11  12:00:00  REGULAR   5078282    973243
239   A002  R051  02-03-05  05-01-11  16:00:00  REGULAR   5078643    973265
240   A002  R051  02-03-05  05-01-11  20:00:00  REGULAR   5079082    973280
241   A002  R051  02-03-05  05-02-11  00:00:00  REGULAR   5079322    973288
242   A002  R051  02-03-05  05-02-11  04:00:00  REGULAR   5079341    973289
243   A002  R051  02-03-05  05-02-11  08:00:00  REGULAR   5079504    973326
244   A002  R051  02-03-05  05-02-11  12:00:00  REGULAR   5080080    973390
245   A002  R051  02-03-05  05-02-11  16:00:00  REGULAR   5080549    973416
246   A002  R051  02-03-05  05-02-11  20:00:00  REGULAR   5081538    973446
247   A002  R051  02-03-05  05-03-11  00:00:00  REGULAR   5081909    973455
248   A002  R051  02-03-05  05-03-11  04:00:00  REGULAR   5081941    973457
249   A002  R051  02-03-05  05-03-11  08:00:00  REGULAR   5082105    973511
250   A002  R051  02-03-05  05-03-11  12:00:00  REGULAR   5082671    973571
251   A002  R051  02-03-05  05-03-11  16:00:00  REGULAR   5083175    973592
252   A002  R051  02-03-05  05-03-11  20:00:00  REGULAR   5084170    973626
253   A002  R051  02-03-05  05-04-11  00:00:00  REGULAR   5084572    973640
254   A002  R051  02-03-05  05-04-11  04:00:00  REGULAR   5084608    973641
255   A002  R051  02-03-05  05-04-11  08:00:00  REGULAR   5084747    973690
256   A002  R051  02-03-05  05-04-11  12:00:00  REGULAR   5085330    973722
257   A002  R051  02-03-05  05-04-11  16:00:00  REGULAR   5085789    973744
258   A002  R051  02-03-05  05-04-11  20:00:00  REGULAR   5086752    973768
259   A002  R051  02-03-05  05-05-11  00:00:00  REGULAR   5087161    973774
260   A002  R051  02-03-05  05-05-11  04:00:00  REGULAR   5087198    973776
261   A002  R051  02-03-05  05-05-11  08:00:00  REGULAR   5087350    973821
262   A002  R051  02-03-05  05-05-11  20:00:00  REGULAR   5089333    973943
263   A002  R051  02-03-05  05-06-11  00:00:00  REGULAR   5089748    973955
264   A002  R051  02-03-05  05-06-11  04:00:00  REGULAR   5089793    973956
265   A002  R051  02-03-05  05-06-11  08:00:00  REGULAR   5089942    974010
266   A002  R051  02-03-05  05-06-11  12:00:00  REGULAR   5090466    974076
267   A002  R051  02-03-05  05-06-11  16:00:00  REGULAR   5090996    974107
268   A002  R051  02-03-05  05-06-11  20:00:00  REGULAR   5091876    974142
269   A002  R051  02-03-06  05-01-11  00:00:00  REGULAR   3859905    422015
270   A002  R051  02-03-06  05-01-11  04:00:00  REGULAR   3859935    422015
271   A002  R051  02-03-06  05-01-11  08:00:00  REGULAR   3859950    422017
272   A002  R051  02-03-06  05-01-11  12:00:00  REGULAR   3860027    422020
273   A002  R051  02-03-06  05-01-11  16:00:00  REGULAR   3860210    422021
274   A002  R051  02-03-06  05-01-11  20:00:00  REGULAR   3860376    422026
275   A002  R051  02-03-06  05-02-11  00:00:00  REGULAR   3860477    422026
276   A002  R051  02-03-06  05-02-11  04:00:00  REGULAR   3860489    422026
277   A002  R051  02-03-06  05-02-11  08:00:00  REGULAR   3860610    422031
278   A002  R051  02-03-06  05-02-11  12:00:00  REGULAR   3861043    422042
279   A002  R051  02-03-06  05-02-11  16:00:00  REGULAR   3861300    422049
280   A002  R051  02-03-06  05-02-11  20:00:00  REGULAR   3862007    422054
281   A002  R051  02-03-06  05-03-11  00:00:00  REGULAR   3862201    422057
282   A002  R051  02-03-06  05-03-11  04:00:00  REGULAR   3862218    422057
283   A002  R051  02-03-06  05-03-11  08:00:00  REGULAR   3862350    422064
284   A002  R051  02-03-06  05-03-11  12:00:00  REGULAR   3862793    422076
285   A002  R051  02-03-06  05-03-11  16:00:00  REGULAR   3863073    422082
286   A002  R051  02-03-06  05-03-11  20:00:00  REGULAR   3863849    422089
287   A002  R051  02-03-06  05-04-11  00:00:00  REGULAR   3864106    422091
288   A002  R051  02-03-06  05-04-11  04:00:00  REGULAR   3864119    422091
289   A002  R051  02-03-06  05-04-11  08:00:00  REGULAR   3864244    422095
290   A002  R051  02-03-06  05-04-11  12:00:00  REGULAR   3864652    422107
291   A002  R051  02-03-06  05-04-11  16:00:00  REGULAR   3864920    422112
292   A002  R051  02-03-06  05-04-11  20:00:00  REGULAR   3865618    422121
293   A002  R051  02-03-06  05-05-11  00:00:00  REGULAR   3865815    422126
294   A002  R051  02-03-06  05-05-11  04:00:00  REGULAR   3865831    422127
295   A002  R051  02-03-06  05-05-11  08:00:00  REGULAR   3865944    422132
296   A002  R051  02-03-06  05-05-11  20:00:00  REGULAR   3867479    422161
297   A002  R051  02-03-06  05-06-11  00:00:00  REGULAR   3867740    422165
298   A002  R051  02-03-06  05-06-11  04:00:00  REGULAR   3867762    422165
299   A002  R051  02-03-06  05-06-11  08:00:00  REGULAR   3867868    422167
300   A002  R051  02-03-06  05-06-11  12:00:00  REGULAR   3868335    422171
301   A002  R051  02-03-06  05-06-11  16:00:00  REGULAR   3868703    422179
302   A002  R051  02-03-06  05-06-11  20:00:00  REGULAR   3869377    422188
303   A002  R051  02-05-00  05-01-11  00:00:00  REGULAR       634         0
304   A002  R051  02-05-00  05-01-11  04:00:00  REGULAR       634         0
305   A002  R051  02-05-00  05-01-11  08:00:00  REGULAR       634         0
306   A002  R051  02-05-00  05-01-11  12:00:00  REGULAR       634         0
307   A002  R051  02-05-00  05-01-11  16:00:00  REGULAR       634         0
308   A002  R051  02-05-00  05-01-11  20:00:00  REGULAR       634         0
309   A002  R051  02-05-00  05-02-11  00:00:00  REGULAR       634         0
310   A002  R051  02-05-00  05-02-11  04:00:00  REGULAR       634         0
311   A002  R051  02-05-00  05-02-11  08:00:00  REGULAR       634         0
312   A002  R051  02-05-00  05-02-11  12:00:00  REGULAR       634         0
313   A002  R051  02-05-00  05-02-11  16:00:00  REGULAR       634         0
314   A002  R051  02-05-00  05-02-11  20:00:00  REGULAR       634         0
315   A002  R051  02-05-00  05-03-11  00:00:00  REGULAR       635         0
316   A002  R051  02-05-00  05-03-11  04:00:00  REGULAR       635         0
317   A002  R051  02-05-00  05-03-11  08:00:00  REGULAR       635         0
318   A002  R051  02-05-00  05-03-11  12:00:00  REGULAR       635         0
319   A002  R051  02-05-00  05-03-11  16:00:00  REGULAR       636         0
320   A002  R051  02-05-00  05-03-11  20:00:00  REGULAR       636         0
321   A002  R051  02-05-00  05-04-11  00:00:00  REGULAR       636         0
322   A002  R051  02-05-00  05-04-11  04:00:00  REGULAR       636         0
323   A002  R051  02-05-00  05-04-11  08:00:00  REGULAR       636         0
324   A002  R051  02-05-00  05-04-11  12:00:00  REGULAR       636         0
325   A002  R051  02-05-00  05-04-11  16:00:00  REGULAR       636         0
326   A002  R051  02-05-00  05-04-11  20:00:00  REGULAR       636         0
327   A002  R051  02-05-00  05-05-11  00:00:00  REGULAR       636         0
328   A002  R051  02-05-00  05-05-11  04:00:00  REGULAR       636         0
329   A002  R051  02-05-00  05-05-11  08:00:00  REGULAR       636         0
330   A002  R051  02-05-00  05-05-11  12:00:00  REGULAR       640         0
331   A002  R051  02-05-00  05-05-11  16:00:00  REGULAR       640         0
332   A002  R051  02-05-00  05-05-11  20:00:00  REGULAR       640         0
333   A002  R051  02-05-00  05-06-11  00:00:00  REGULAR       640         0
334   A002  R051  02-05-00  05-06-11  04:00:00  REGULAR       640         0
335   A002  R051  02-05-00  05-06-11  08:00:00  REGULAR       640         0
336   A002  R051  02-05-00  05-06-11  12:00:00  REGULAR       640         0
337   A002  R051  02-05-00  05-06-11  16:00:00  REGULAR       641         0
338   A002  R051  02-05-00  05-06-11  20:00:00  REGULAR       641         0
339   A002  R051  02-05-01  05-01-11  00:00:00  REGULAR         0       306
340   A002  R051  02-05-01  05-01-11  04:00:00  REGULAR         0       306
341   A002  R051  02-05-01  05-01-11  08:00:00  REGULAR         0       306
342   A002  R051  02-05-01  05-01-11  12:00:00  REGULAR         0       306
343   A002  R051  02-05-01  05-01-11  16:00:00  REGULAR         0       306
344   A002  R051  02-05-01  05-01-11  20:00:00  REGULAR         0       306
345   A002  R051  02-05-01  05-02-11  00:00:00  REGULAR         0       306
346   A002  R051  02-05-01  05-02-11  04:00:00  REGULAR         0       306
347   A002  R051  02-05-01  05-02-11  08:00:00  REGULAR         0       306
348   A002  R051  02-05-01  05-02-11  12:00:00  REGULAR         0       306
349   A002  R051  02-05-01  05-02-11  16:00:00  REGULAR         0       306
350   A002  R051  02-05-01  05-02-11  20:00:00  REGULAR         0       306
351   A002  R051  02-05-01  05-03-11  00:00:00  REGULAR         0       306
352   A002  R051  02-05-01  05-03-11  04:00:00  REGULAR         0       306
353   A002  R051  02-05-01  05-03-11  08:00:00  REGULAR         0       306
354   A002  R051  02-05-01  05-03-11  12:00:00  REGULAR         0       306
